train_ml_data_dir,val_ml_data_dir,model_outdir,batch_size,learning_rate,epochs,run_id,val_loss
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,1024,0.00980319116123387,100,run_01_001_0058,0.2523263394832611
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,128,0.0062405417329460845,100,run_01_001_0042,0.008817838504910469
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.003574010800617273,100,run_01_001_0003,0.008245785720646381
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,1024,3.0106272420216542e-05,100,run_01_001_0053,0.4055800437927246
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,256,0.0036208211505194365,100,run_01_001_0006,0.008897349238395691
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.005105702276378816,100,run_01_001_0026,0.009520359337329865
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,256,0.005788947224108379,100,run_01_001_0051,0.008395117707550526
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,256,0.0007836127825250681,100,run_01_001_0062,0.010983061976730824
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.0017881977547752393,100,run_01_001_0004,0.009162153117358685
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.005461457811657903,100,run_01_001_0046,0.00819514412432909
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,1024,0.006622120884144267,100,run_01_001_0059,0.23080232739448547
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.009899263055438296,100,run_01_001_0072,0.008280448615550995
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,1024,0.00508554941695773,100,run_01_001_0057,0.012906585820019245
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.000669577448182615,100,run_01_001_0054,0.010442890226840973
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.0014391921343494436,100,run_01_001_0010,0.010186973959207535
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,1024,0.000605397958372362,100,run_01_001_0014,0.016050424426794052
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.008390194300503476,100,run_01_001_0025,0.00943478848785162
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.004677197797527773,100,run_01_001_0065,0.008367329835891724
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,128,0.007022727728559114,100,run_01_001_0066,0.008732400834560394
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,1024,0.00033859768423230265,100,run_01_001_0022,0.023296210914850235
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.008481618068651504,100,run_01_001_0023,0.008585989475250244
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,256,0.0046555455000023395,100,run_01_001_0016,0.009456546045839787
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,128,0.009171280938266592,100,run_01_001_0041,0.00839978363364935
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.00031078618548419865,100,run_01_001_0024,0.00957858469337225
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.0061622028675155215,100,run_01_001_0068,0.00735103152692318
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.002417012966148844,100,run_01_001_0067,0.01373706478625536
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,256,0.005039965165570019,100,run_01_001_0049,0.008162337355315685
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.0004061054572571306,100,run_01_001_0040,0.009237916208803654
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.008942449219411243,100,run_01_001_0073,0.012393985874950886
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.006885360939396684,100,run_01_001_0007,0.009234401397407055
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,1024,0.0007062374407270472,100,run_01_001_0008,0.019750578328967094
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.007449405491582693,100,run_01_001_0076,0.008670751936733723
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.005886457062029535,100,run_01_001_0048,0.008175195194780827
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,256,0.008916024342029835,100,run_01_001_0069,0.009009077213704586
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,1024,0.001259565260068971,100,run_01_001_0056,0.019795315340161324
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.008986611134071612,100,run_01_001_0052,0.007681697141379118
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.003985232245780509,100,run_01_001_0078,0.008830015547573566
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.0037273042415429496,100,run_01_001_0030,0.014886954799294472
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,128,0.0017434060389247947,100,run_01_001_0047,0.009313211776316166
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,128,0.006135551082407831,100,run_01_001_0029,0.009729250334203243
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.003141372801054631,100,run_01_001_0009,0.009821735322475433
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.00882623845421952,100,run_01_001_0070,0.018514472991228104
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,128,0.0003829452429500975,100,run_01_001_0020,0.012108693830668926
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,256,0.008955378071051396,100,run_01_001_0043,0.008235350251197815
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.002415713163185308,100,run_01_001_0035,0.013503427617251873
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,256,0.00775933960640392,100,run_01_001_0012,0.009717654436826706
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,256,0.0009179351619377651,100,run_01_001_0079,0.010541287250816822
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.0007620443773807657,100,run_01_001_0044,0.01050580944865942
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.009601476655237378,100,run_01_001_0013,0.017393825575709343
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.002971876794225801,100,run_01_001_0063,0.009583448059856892
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.0005208807871386382,100,run_01_001_0037,0.009778412990272045
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,1024,0.007002683938926724,100,run_01_001_0017,0.01221481617540121
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,1024,0.008011803985878646,100,run_01_001_0031,0.026300515979528427
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.006565005400448345,100,run_01_001_0064,0.008554980158805847
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.007579332604997143,100,run_01_001_0061,0.00929250381886959
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.006935359454562106,100,run_01_001_0055,0.015175976790487766
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.005969180945962655,100,run_01_001_0036,0.008362731896340847
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,1024,0.005581141383109493,100,run_01_001_0045,0.014686474576592445
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,128,0.009091992057138194,100,run_01_001_0039,0.009074597619473934
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.0004951139090060442,100,run_01_001_0050,0.009486844763159752
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.004859291664737218,100,run_01_001_0002,0.01420020591467619
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,256,0.009512584910657597,100,run_01_001_0021,0.009579899720847607
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.002213967118009285,100,run_01_001_0011,0.009947230108082294
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.006855085433432226,100,run_01_001_0028,0.007899047806859016
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.009473290796720149,100,run_01_001_0032,0.009451976045966148
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.000610694568568724,100,run_01_001_0000,0.009569571353495121
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,256,0.005994380495641722,100,run_01_001_0060,0.009566934779286385
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.007957178788024809,100,run_01_001_0027,0.01117037981748581
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,128,0.0022007824481432648,100,run_01_001_0015,0.009444729425013065
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,128,0.002587957393561765,100,run_01_001_0077,0.009813855402171612
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,1024,0.00178676732146799,100,run_01_001_0005,0.014185567386448383
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,256,0.00512640300966186,100,run_01_001_0019,0.008964123204350471
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008419717148769167,100,run_01_001_0071,0.008502022363245487
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.001677052232512033,100,run_01_001_0038,0.007303182035684586
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.007623904289678567,100,run_01_001_0018,0.007737237028777599
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,256,0.00874275446433339,100,run_01_001_0074,0.008444328792393208
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.00018486956730280653,100,run_01_001_0075,0.011466609314084053
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.0016870020805245186,100,run_01_001_0001,0.007849804125726223
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.002697265928825127,100,run_01_001_0034,0.008195825852453709
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.0012417281914381283,100,run_01_001_0033,0.009350799024105072
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,128,0.007292176215987037,100,run_01_002_0005,0.008804207667708397
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.004677197797527773,100,run_01_002_0036,0.008831098675727844
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.0046555455000023395,100,run_01_002_0015,0.010963340289890766
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.0046555455000023395,100,run_01_002_0034,0.009384935721755028
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,256,0.0036208211505194365,100,run_01_002_0007,0.010016249492764473
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.005105702276378816,100,run_01_002_0008,0.009157824330031872
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.006416209041616468,100,run_01_002_0033,0.008547590114176273
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.006565005400448345,100,run_01_002_0020,0.008830519393086433
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,1024,0.008011803985878646,100,run_01_002_0031,0.11781772971153259
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.003985232245780509,100,run_01_002_0026,0.0086942408233881
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.009473290796720149,100,run_01_002_0035,0.008878041058778763
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.002587957393561765,100,run_01_002_0032,0.012708459049463272
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.007935655145737448,100,run_01_002_0019,0.008490069769322872
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,128,0.0014234040013304718,100,run_01_002_0029,0.010658569633960724
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.0006005802622736553,100,run_01_002_0027,0.01112279947847128
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,256,0.00512640300966186,100,run_01_002_0000,0.00908366497606039
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.002971876794225801,100,run_01_002_0006,0.009407334960997105
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.0065042268937148436,100,run_01_002_0021,0.008569997735321522
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.002417012966148844,100,run_01_002_0028,0.010244041681289673
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,128,0.007449405491582693,100,run_01_002_0001,0.009884406812489033
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.00031078618548419865,100,run_01_002_0038,0.010047554038465023
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.0017881977547752393,100,run_01_002_0012,0.00861420203000307
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,128,0.006885360939396684,100,run_01_002_0030,0.00932008121162653
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,1024,0.006910909728403439,100,run_01_002_0018,0.013186917640268803
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,1024,0.0018732124322928603,100,run_01_002_0013,0.016717279329895973
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,256,0.00512640300966186,100,run_01_002_0024,0.008859222754836082
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,512,0.006885360939396684,100,run_01_002_0017,0.009078159928321838
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.0062405417329460845,100,run_01_002_0023,0.00829581543803215
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.002885816943232896,100,run_01_002_0039,0.010459484532475471
