train_ml_data_dir,val_ml_data_dir,model_outdir,batch_size,learning_rate,epochs,run_id,val_loss
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008653061758337145,100,run_01_008_0019,0.008527260273694992
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_008_0009,0.009942559525370598
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_008_0000,0.007763579487800598
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_008_0008,0.008683753199875355
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.007829950999725648,100,run_01_008_0033,0.008059141226112843
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.007508993035360202,100,run_01_008_0006,0.008415036834776402
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_008_0032,0.00871287751942873
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_008_0031,0.008460018783807755
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.001677052232512033,100,run_01_008_0027,0.007973015308380127
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.00924653307997396,100,run_01_008_0018,0.007832764647901058
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.008481618068651504,100,run_01_008_0021,0.008648693561553955
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_008_0028,0.0077697657980024815
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_008_0004,0.008536522276699543
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.009669375446213768,100,run_01_008_0001,0.00858584139496088
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_008_0029,0.008029255084693432
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_008_0036,0.008508211933076382
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.008255620644429829,100,run_01_008_0023,0.007948482409119606
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.009473581906797542,100,run_01_008_0012,0.007361057214438915
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008284715144111079,100,run_01_008_0024,0.008479305543005466
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008379562398716248,100,run_01_008_0030,0.00850723311305046
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.009055153123689815,100,run_01_008_0017,0.009103437885642052
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.001822741685724585,100,run_01_008_0037,0.008370285853743553
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.008481618068651504,100,run_01_008_0011,0.008926919661462307
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_008_0013,0.00772809935733676
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008868396231907204,100,run_01_008_0014,0.009173068217933178
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.008481618068651504,100,run_01_008_0003,0.009931053034961224
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008109014815119426,100,run_01_008_0010,0.008255714550614357
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.001677052232512033,100,run_01_008_0022,0.007939858362078667
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.00886215190179226,100,run_01_008_0039,0.008638814091682434
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.007543641727829021,100,run_01_008_0016,0.008607293479144573
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.0012431618255868847,100,run_01_008_0025,0.007603857200592756
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008814989136836555,100,run_01_009_0038,0.008759107440710068
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0005,0.007832634262740612
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0014,0.009442401118576527
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008199525140535529,100,run_01_009_0035,0.008580578491091728
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.008481618068651504,100,run_01_009_0008,0.008626140654087067
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0015,0.008192138746380806
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0034,0.008499479852616787
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.0067503693458866604,100,run_01_009_0031,0.010584716685116291
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.00830246696933055,100,run_01_009_0026,0.008004342205822468
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.009157582513545372,100,run_01_009_0007,0.00782771036028862
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008518604293673617,100,run_01_009_0020,0.007885931059718132
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0039,0.008940298110246658
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0019,0.007855850271880627
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0028,0.008520117029547691
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0033,0.00798494927585125
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0009,0.007881161756813526
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0000,0.009762554429471493
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0023,0.008376489393413067
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.008481618068651504,100,run_01_009_0032,0.009182178415358067
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0012,0.008510207757353783
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0029,0.00801856629550457
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.009736249001438576,100,run_01_009_0030,0.009586893022060394
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008876425271660432,100,run_01_009_0027,0.008678991347551346
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.006116251134055539,100,run_01_009_0013,0.007946441881358624
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0001,0.008369714953005314
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.009733637023265455,100,run_01_009_0006,0.009423516690731049
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0003,0.00829631183296442
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0037,0.008369097486138344
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.01,100,run_01_009_0021,0.00919528678059578
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.00873679528369224,100,run_01_009_0036,0.008446558378636837
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,128,0.008481618068651504,100,run_01_009_0025,0.008714553900063038
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0010,0.007889552041888237
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.008666897602880766,100,run_01_009_0022,0.009615447372198105
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0018,0.007982632145285606
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008379562398716248,100,run_01_009_0017,0.00826120562851429
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0004,0.0076234349980950356
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.001236881857603875,100,run_01_009_0024,0.00964504573494196
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0011,0.008318440988659859
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_009_0002,0.008210442960262299
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.00776040444015601,100,run_01_009_0016,0.00921221636235714
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0033,0.008222339674830437
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0007,0.007469052914530039
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.008481618068651504,100,run_01_010_0031,0.008690530434250832
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.006470871871850284,100,run_01_010_0038,0.009604169987142086
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0005,0.008523677475750446
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.009207439791904694,100,run_01_010_0026,0.008262141607701778
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,16,0.008430399389598199,100,run_01_010_0035,0.008819909766316414
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0002,0.007931341417133808
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.00679203741793525,100,run_01_010_0027,0.009386032819747925
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.007624247454272439,100,run_01_010_0020,0.008264683187007904
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.00802588291437211,100,run_01_010_0008,0.008169740438461304
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0009,0.008815711364150047
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0000,0.008493089117109776
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.00957553660132552,100,run_01_010_0018,0.008196001872420311
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008011839601728889,100,run_01_010_0019,0.008648128248751163
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008746298599307806,100,run_01_010_0032,0.008941571228206158
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0021,0.00873124971985817
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008210732025251088,100,run_01_010_0006,0.008391575887799263
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,64,0.008513701185238658,100,run_01_010_0012,0.009935006499290466
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0023,0.008451944217085838
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008292397115790499,100,run_01_010_0036,0.008389006368815899
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0024,0.009055649861693382
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.009626872053789554,100,run_01_010_0028,0.008919921703636646
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.007217553581445759,100,run_01_010_0030,0.008059369400143623
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.009134193659079522,100,run_01_010_0037,0.008055196143686771
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0039,0.007597392424941063
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008890460307704953,100,run_01_010_0029,0.007819171994924545
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0011,0.007954861968755722
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0013,0.008102995343506336
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0010,0.008456018753349781
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.007526307138479088,100,run_01_010_0017,0.007837577722966671
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.007391568895023514,100,run_01_010_0022,0.008491304703056812
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0004,0.00845460593700409
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0025,0.009074094705283642
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0001,0.007979159243404865
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0014,0.00843148585408926
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0034,0.009273121133446693
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0003,0.008286301977932453
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.0084192681260218,100,run_01_010_0016,0.0077588679268956184
/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,/tmp/weaverr/Data/HiDRA/Data/gCSI-gCSI/split_0,./out_model,32,0.008481618068651504,100,run_01_010_0015,0.00861900020390749
