train_ml_data_dir,val_ml_data_dir,model_outdir,batch_size,learning_rate,dropout,run_id,val_loss
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,64,0.00024847852879031097,0.12995248887816657,run_01_001_0013,0.004541293765010262
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,64,0.0008480924341860572,0.09802397001259233,run_01_001_0008,0.005097732355861844
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,16,0.0007903741273421315,0.32998678666668474,run_01_001_0007,0.01406663283983512
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,64,0.0004545404727636535,0.43107349324947014,run_01_001_0004,0.005324978430212436
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,32,0.0003206438614835979,0.1651170594578672,run_01_001_0001,0.004973177039481577
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,64,0.00038948360378849504,0.39022711009846667,run_01_001_0010,0.005011450883532146
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,16,0.0006170145107573683,0.25008726714060364,run_01_001_0003,0.006017439885922125
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,16,0.00099050549383961,0.15904803572816378,run_01_001_0014,0.006623884105895284
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,0.0008863507961205672,0.3087797324515276,run_01_001_0011,0.005329238115755031
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,0.00097897021769034,0.2541963136762794,run_01_001_0009,0.005388711582891007
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,64,7.565669627288258e-05,0.2840763502123208,run_01_001_0000,0.004381702875141543
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,32,0.0005900302725730166,0.23708671840893164,run_01_001_0006,0.00543788936547972
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,0.00023914327270400942,0.3007993001554916,run_01_001_0012,0.004595442445847119
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,16,0.0007109026366270665,0.20289481654435765,run_01_001_0002,0.00627622379813816
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,0.0002944070104854201,0.05288737939699434,run_01_001_0005,0.004411153707351643
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,32,0.0004927279345029034,0.11878783713808255,run_01_001_0015,0.005060310910170928
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,64,0.0008625411292536297,0.09802397001259233,run_01_002_0007,0.005061533609271406
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,0.00023914327270400942,0.3007993001554916,run_01_002_0001,0.004595442445847119
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,16,0.00024847852879031097,0.32998678666668474,run_01_002_0004,0.005080741222125235
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,16,0.00099050549383961,0.15904803572816378,run_01_002_0003,0.006623884105895284
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,64,0.0005001106281038287,0.3605699993932199,run_01_002_0000,0.0053364646388663105
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,0.0008863507961205672,0.3087797324515276,run_01_002_0005,0.005329238115755031
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,0.0002259588242403123,0.05288737939699434,run_01_002_0006,0.0045390562401799416
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,0.0002944070104854201,0.05288737939699434,run_01_002_0002,0.004411153707351643
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,0.0002944070104854201,0.0269013929411056,run_01_003_0007,0.004547721990482763
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,64,0.00030943023258074906,0.03617084546402338,run_01_003_0004,0.00451203465973081
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,64,0.0008480924341860572,0.10393550032313212,run_01_003_0001,0.005225955870648252
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,7.565669627288258e-05,0.2840763502123208,run_01_003_0000,0.004350707530040662
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,0.0002944070104854201,0.3007993001554916,run_01_003_0003,0.004602690184222306
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,64,0.00038948360378849504,0.39022711009846667,run_01_003_0005,0.005011450883532146
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,0.00022076944389339716,0.3568194614179545,run_01_003_0006,0.004449541178175728
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,0.00023914327270400942,0.3007993001554916,run_01_003_0002,0.004595442445847119
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,0.00023914327270400942,0.33413758804662286,run_01_004_0004,0.00446746534544416
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,64,7.565669627288258e-05,0.2840763502123208,run_01_004_0007,0.004381702875141543
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,0.0003406578831954743,0.05288737939699434,run_01_004_0001,0.004477530333522606
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,0.0001652560925110279,0.05288737939699434,run_01_004_0003,0.004545222783952637
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,0.00023914327270400942,0.3007993001554916,run_01_004_0000,0.004595442445847119
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,128,0.0002944070104854201,0.05288737939699434,run_01_004_0006,0.004411153707351643
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,64,7.565669627288258e-05,0.2840763502123208,run_01_004_0005,0.004381702875141543
/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,/tmp/weaverr/Data/PathDSP/Data/GDSCv1-GDSCv1/split_0,./out_model,64,1e-06,0.2840763502123208,run_01_004_0002,0.004478733991263909
